Date_,Month,Year,Coast,Season,Land,Island,No_Strand,Region,Location_Desc,Lat,Long,Record_type,Incident_type,Cond_Animal,Sex,No_of_females,No_of_males,No_of_individuals,Length
1/1/18,1,1918,Unknown,Summer,Mainland,North,1,Auckland,TE NGAIO,,,,Stranding,Unknown,Unknown,,,1,
15/1/83,1,1983,West,Summer,Mainland,North,1,Auckland,"BIRDS BEACH, TAPORA, KAIPARA HARBOUR",-36.3153,174.266,Beach cast,Death Report,Decomposed,Unknown,,,1,1300
1/1/04,1,2004,West,Summer,Mainland,North,1,Auckland,4 KM NORTH RIMMER RD MURIWAI BEACH,-36.6495,174.3036,Beach cast,Death Report,Decomposed,Female,,,1,1200
23/1/76,1,1976,East,Summer,Mainland,North,1,Bay of Plenty,"WAIOTAHI BEACH,NORTH OF OPOTIKI",-37.9909,177.2346,Live Stranding,Stranding,Live,Male,,1,1,1005
23/1/78,1,1978,East,Summer,Mainland,North,1,Bay of Plenty,WAIOTAHI BEACH,-37.9909,177.2346,Live Stranding,Stranding,Live,Male,,1,1,1006
8/1/99,1,1999,East,Summer,Mainland,North,1,Bay of Plenty,"THORNTON BEACH WHAKATANE, GOLF LINKS ROAD",-37.9212,176.9425,Accident/Collision,Accident,Wounded/sick,Female,1,,1,1180
19/1/00,1,2000,East,Summer,Mainland,North,1,Bay of Plenty,"RAUKOKERE, ""MIKA'S BOAT SHED""",-37.6383,177.8831,Beach cast,Death Report,Decomposed,Female,,1,1,1200
22/1/52,1,1952,East,Summer,Mainland,South,1,Canterbury,LEITHFIELD,-43.2133,172.7556,,Stranding,Unknown,Male,,1,1,1500
1/1/54,1,1954,Island,Summer,Island,Chatham,1,Chatham Islands,AWARAKAU,,,,Stranding,Unknown,Unknown,,,1,
1/1/79,1,1979,Island,Summer,Island,Chatham,1,Chatham Islands,PINNACLES,-44.0626,-176.4177,,Stranding,Unknown,Unknown,,,1,
27/1/79,1,1979,Island,Summer,Island,Chatham,1,Chatham Islands,NORTH OF PT. DURHAM,-44.0045,-176.6771,,Stranding,Unknown,Unknown,,,1,
22/1/88,1,1988,Island,Summer,Island,Chatham,1,Chatham Islands,WHAREKAURI BCH.,-43.7052,-176.5894,,Stranding,Unknown,Unknown,,,1,2491
24/1/96,1,1996,East,Summer,Mainland,North,1,Gisborne,"TURIHAUA BEACH, GISBORNE",-38.6291,178.1689,Beach cast,Death Report,Decomposed,Female,1,,1,900
8/1/12,1,2012,East,Summer,Mainland,North,2,Gisborne,Horoera Beach,-37.6408,178.4582,Beach cast,Death Report,Decomposed,Female,1,,2,1150
19/1/90,1,1990,East,Summer,Mainland,North,1,Hawkes Bay,PORANGAHAU NZMS 260 V24 216 933,-40.3155,176.6677,Live Stranding,Stranding,Wounded/sick,Female,1,,1,1085
1/1/08,1,2008,East,Summer,Mainland,North,1,Hawkes Bay,WAIMARAMA,-39.7804,177.0032,Beach cast,Death Report,Decomposed,Unknown,,,1,
1/1/20,1,1920,Unknown,Summer,Unknown,Unknown,1,no georeference,MANAMAU,,,,Stranding,Unknown,Unknown,,,1,
1/1/20,1,1920,Unknown,Summer,Unknown,Unknown,1,no georeference,TAPUANGA,,,,Stranding,Unknown,Unknown,,,1,
1/1/72,1,1972,Unknown,Summer,Unknown,Unknown,1,no georeference,WHANGAETE BAY,,,,Stranding,Unknown,Unknown,,,1,
30/1/12,1,2012,West,Summer,Mainland,North,1,Northland,"500m South of Wamamaku River, south of Hokianga Harbour entrance",-35.5956,173.4146,Beach cast,Death Report,Decomposed,Unknown,,,1,
11/1/50,1,1950,East,Summer,Mainland,South,1,Otago,SHAG POINT,-45.4602,170.8156,,Stranding,Unknown,Male,,1,1,1500
1/1/86,1,1986,South,Summer,Mainland,South,1,Southland,"BLUECLIFF BEACH, TEWAEWAE BAY, SOUTHLAND",-46.1511,167.477,,Stranding,Freshly dead,Unknown,,,1,375
17/1/92,1,1992,South,Summer,Mainland,South,1,Southland,"BACK BEACH, GREENHILLS NZMS 260 E47 467 954 INVERCARGILL",-46.555,168.2638,,,Decomposed,Male,,1,1,1010
1/1/50,1,1950,West,Summer,Mainland,North,1,Taranaki,"TONGAPARUTU, N.P.",-38.8151,174.5853,,Stranding,Unknown,Unknown,,,1,762
1/1/50,1,1950,West,Summer,Mainland,North,1,Taranaki,"WAITARA, N.P.",-38.9884,174.2229,,Stranding,Unknown,Unknown,,,1,1500
1/1/60,1,1960,West,Summer,Mainland,North,1,Taranaki,WAITARA,-38.9884,174.2229,,Stranding,Unknown,Unknown,,,1,
15/1/72,1,1972,West,Summer,Mainland,North,1,Taranaki,BELL BLOCK TARANAKI,-39.0189,174.1463,,Stranding,Unknown,Unknown,,,1,1219
18/1/82,1,1982,West,Summer,Mainland,South,1,Tasman,FAREWELL SPIT,-40.5238,172.9057,,,Unknown,Unknown,,,1,
16/1/08,1,2008,West,Summer,Mainland,South,1,Tasman,"PUPONGA, FAREWELL SPIT, COLLINGWOOD",-40.5285,172.7373,Live Stranding,Stranding,Live,Male,,1,1,1500
14/1/85,1,1985,West,Summer,Mainland,North,1,Waikato,"300M UP THE MARAKOPA RIVER,AUCKLAND",-38.3066,174.7172,,Stranding,Decomposed,Unknown,,,1,
6/1/12,1,2012,West,Summer,Mainland,North,1,Waikato,"On sand beach, north of Mussel Rocks, south of Te Hara Point. Te Akau",-37.7419,174.825,Beach cast,Death Report,Decomposed,Male,,1,1,1510
6/1/17,1,2017,West,Summer,Mainland,North,1,Waikato,,-37.5383,174.7577,Beach cast,Death Report,Freshly dead,Female,1,,1,1200
1/01/1873,1,1873,West,Summer,Mainland,North,1,Wellington,WAIKANAE BEACH,-40.8626,175.019,,Death Report,Decomposed,Unknown,,,1,
1/1/46,1,1946,West,Summer,Mainland,North,1,Wellington,TE HORO BEACH,-40.7929,175.0811,,Stranding,Unknown,Unknown,,,1,
1/1/62,1,1962,West,Summer,Mainland,North,1,Wellington,RAUMATI SOUTH BEACH,-40.9355,174.9746,,Stranding,Decomposed,Male,,1,1,1463
27/1/93,1,1993,West,Summer,Mainland,South,1,West Coast,"HECTOR,NORTH OF WESTPORT",-41.6046,171.8764,Live Stranding,Stranding,Freshly dead,Male,,1,1,1530
10/1/08,1,2008,West,Summer,Mainland,South,1,West Coast,"MAHINAPUA, SOUTH OF HOKITIKA",-42.7883,170.8922,Beach cast,Death Report,Decomposed,Male,,,1,1150
18/2/53,2,1953,West,Summer,Mainland,North,1,Auckland,LAINGHOLM,-36.9711,174.6378,,Stranding,Unknown,Male,,1,1,1260
26/2/12,2,2012,West,Summer,Mainland,North,1,Auckland,"6.9km north of Wilson Rd, Rangitira/Te Oneone Beach",-36.5505,174.2178,Beach cast,Death Report,Decomposed,Female,1,,1,1090
5/2/13,2,2013,East,Summer,Mainland,North,1,Bay of Plenty,Papamoa Beach,-37.6927,176.2795,Beach cast,Death Report,Decomposed,Female,1,,1,1240
27/2/78,2,1978,Island,Summer,Island,Chatham,1,Chatham Islands,"OKAWA, CHATHAM IS.",-43.7574,-176.2406,,Stranding,Unknown,Male,,1,1,1706
14/2/84,2,1984,Island,Summer,Island,Chatham,1,Chatham Islands,"OKAWA, CHATHAM IS.",-43.7574,-176.2406,,Stranding,Unknown,Male,,1,1,1570
13/2/89,2,1989,Island,Summer,Island,Chatham,1,Chatham Islands,"WAIHERE BAY, PITT IS.",-44.2675,-176.2396,,Stranding,Unknown,Male,,1,1,1620
28/2/04,2,2004,East,Summer,Mainland,North,1,Hawkes Bay,NEAR NAPIER,-39.5896,176.9396,Beach cast,Death Report,Freshly dead,Female,1,,1,1159
22/2/44,2,1944,East,Summer,Mainland,North,1,Northland,RUAKAKA,-35.9153,174.4604,,Stranding,Unknown,Male,,1,1,670
23/2/96,2,1996,West,Summer,Mainland,North,1,Northland,6KM NORTH OF MAHUTA GAP,-35.9658,173.7533,Beach cast,Death Report,Decomposed,Male,,,1,1200
9/2/00,2,2000,West,Summer,Mainland,North,1,Northland,"GLINKS GULLEY, DARGAVILLE",-36.0826,173.8581,Beach cast,Death Report,Decomposed,Unknown,,,1,1100
28/2/01,2,2001,East,Summer,Mainland,North,1,Northland,WHANANAKI NORTH,-35.5119,174.482,Beach cast,Death Report,Decomposed,Unknown,,,1,1000
9/2/05,2,2005,East,Summer,Mainland,North,1,Northland,WHANANAKI NE OF WHANGAREI,-35.5086,174.4618,Beach cast,Death Report,Decomposed,Female,1,,1,1130
4/2/10,2,2010,East,Summer,Mainland,North,1,Northland,"Pataua North Beach, Whangarei",-35.7026,174.5167,Beach cast,Death Report,Decomposed,Unknown,,,1,
9/2/90,2,1990,West,Summer,Mainland,South,1,Tasman,"PAKAWAU CAMPING GROUND, GOLDEN BAY NZMS 260:M25 833:673",-40.6008,172.6879,,Stranding,Decomposed,Male,,1,1,1490
7/2/15,2,2015,East,Summer,Mainland,North,1,Wellington,"2km South of Honeycomb rock. Wairarapa Coast, at southern most extent of Glen Burn Station. Near sign ""track ends here""",-41.3647,175.7906,Beach cast,Death Report,Freshly dead,Male,,1,1,1450
18/2/73,2,1973,West,Summer,Mainland,South,1,West Coast,"CARTERS BEACH, WESTPORT",-41.7456,171.558,,Stranding,Unknown,Unknown,,,1,
17/2/75,2,1975,West,Summer,Mainland,South,1,West Coast,"CARTERS BEACH,WESTPORT",-41.7456,171.558,Beach cast,Death Report,Decomposed,Male,,1,1,1300
8/2/00,2,2000,West,Summer,Mainland,South,1,West Coast,"HIBERNIA CREEK MOUTH, BARRYTOWN FLATS, NEAR PUNAKAIKI",-42.1468,171.3233,Beach cast,Death Report,Decomposed,Unknown,,,1,
24/3/02,3,2002,West,Autumn,Mainland,North,1,Auckland,,-37.0459,174.49,Beach cast,Death Report,Decomposed,Female,,,1,1120
13/3/07,3,2007,East,Autumn,Mainland,North,1,Bay of Plenty,"RANGITAIKI RIVER 1.5-2KM WEST THEREOF, WHAKATANE",-37.9034,176.8587,Beach cast,Death Report,Freshly dead,Unknown,,,1,1130
25/3/87,3,1987,East,Autumn,Mainland,South,1,Canterbury,"CLAVERLY BEACH, 12KM SOUTH OF KAIKOURA",-42.5987,173.4773,,Stranding,Freshly dead,Male,,1,1,
21/3/99,3,1999,East,Autumn,Mainland,South,1,Canterbury,MOUTH OF HARNETTS CREEK (OLD BEACH ROAD) KAIKOURA,-42.3526,173.6991,Beach cast,Death Report,Decomposed,Unknown,,,1,
4/3/02,3,2002,East,Autumn,Mainland,South,1,Canterbury,"KIAKOURA, BEACH END OF HAWTHORN ROAD.",-42.3896,173.6825,Beach cast,Death Report,Decomposed,Unknown,,,1,
18/3/12,3,2012,Island,Autumn,Island,Chatham,1,Chatham Islands,"At the river mouth in Waitangi Bay, Chatham Island",-43.9526,-176.5566,Live Stranding,Stranding,Live,Male,,1,1,1570
30/3/95,3,1995,East,Autumn,Mainland,North,1,Hawkes Bay,CLIFTON MOTOR CAMP,-39.6397,177.0086,Live Stranding,Stranding,Live,Male,,1,1,1560
27/3/03,3,2003,East,Autumn,Mainland,North,1,Hawkes Bay,CLIFTON MOTOR CAMP,-39.6397,177.0031,Live Stranding,Stranding,Live,Male,,1,1,1500
19/3/20,3,2020,West,Autumn,Mainland,North,1,Manawatu,just south of Waitotara river mouth.,-39.8596,174.7009,Beach cast,Death Report,Decomposed,Unknown,,1,1,1100
25/3/93,3,1993,East,Autumn,Mainland,South,1,Marlborough,SOUTH OF CAPE CAMPBELL,-41.7473,174.2685,Beach cast,Death Report,Decomposed,Unknown,,,1,1740
30/6/98,3,1998,East,Autumn,Mainland,South,1,Marlborough,"WHARANUI, KAIKOURA",-41.9445,174.083,Beach cast,Death Report,Decomposed,Male,,1,1,
12/3/85,3,1985,Unknown,Autumn,Mainland,North,1,Northland,NGAWHA,,,,Stranding,Unknown,Female,1,,1,1500
6/3/04,3,2004,West,Autumn,Mainland,North,1,Northland,"WAIPOUA COAST, OUT FROM END OF KERR'S RD, DARGAVILLE LIES SE 40KM",-35.6885,173.4974,Beach cast,Death Report,Decomposed,Unknown,,,1,
3/3/12,3,2012,West,Autumn,Mainland,North,1,Northland,10km north of Hukatere,-34.8243,173.02,Beach cast,Death Report,Decomposed,Unknown,,,1,1180
14/3/75,3,1975,East,Autumn,Mainland,North,1,Waikato,"WHITIANGA, KUAOTUNA BEACH",-36.723,175.7227,,Stranding,Unknown,Male,,1,1,1524
13/3/94,3,1994,West,Autumn,Mainland,North,1,Wellington,"OTAKI BEACH, SOUTH OF SURF CLUB",-40.752,175.1057,Live Stranding,Stranding,Live,Male,,1,1,1570
13/3/17,3,2017,East,Autumn,Mainland,North,1,Wellington,"White Rock, around the coastline from Cape Palliser, Wairarapa",-41.5666,175.3921,Beach cast,Death Report,Freshly dead,Male,,1,1,1482
5/3/02,3,2002,West,Autumn,Mainland,South,1,West Coast,NEAR PUNAKIKI,-42.1621,171.3203,Beach cast,Death Report,Decomposed,Female,1,,1,1240
6/4/92,4,1992,West,Autumn,Mainland,North,1,Auckland,HAMILTON'S GAP AWHITU PENINSULA - WEST COAST RD.,-37.1307,174.5714,Beach cast,Death Report,Decomposed,Male,,1,1,1520
1/4/81,4,1981,Island,Autumn,Island,Chatham,1,Chatham Islands,"PITT IS.,CHATHAM IS.",-44.289,-176.1859,,Stranding,Unknown,Unknown,,,1,
28/4/11,4,2011,Island,Autumn,Island,Chatham,1,Chatham Islands,Hapupu turn off at sand dunes,-43.7744,-176.3123,Beach cast,Death Report,Decomposed,Male,,1,1,1620
18/4/48,4,1948,East,Autumn,Mainland,North,1,Hawkes Bay,"CLIFTON, HAWKES BAY",-39.6397,177.0086,,Stranding,Unknown,Male,,1,1,1706
13/4/95,4,1995,East,Autumn,Mainland,North,1,Northland,TAKAU BAY KERIKERI,-35.0681,173.929,,Stranding,Decomposed,Female,1,,1,1130
24/4/16,4,2016,East,Autumn,Mainland,South,1,Otago,"on a beach north of Bull Creek, near Milton",-46.1761,170.1354,Beach cast,,Freshly dead,Unknown,,,1,1500
28/4/89,4,1989,South,Autumn,Mainland,South,1,Southland,"TE WAE WAE BAY, 2KM SOUTH OF BLUECLIFFS",-46.1716,167.3959,,Stranding,Decomposed,Male,,1,1,1572
4/4/86,4,1986,East,Autumn,Mainland,North,1,Waikato,"COROMANDELS, MATAPAUA BAY?",-36.7419,175.7983,Beach cast,Death Report,Decomposed,Unknown,,,1,800
17/4/89,4,1989,East,Autumn,Mainland,North,1,Waikato,"MATUPAUA BAY, COROMANDEL PENINSULA",-36.7377,175.8091,,Stranding,Unknown,Unknown,,,1,
4/4/90,4,1990,West,Autumn,Mainland,South,1,West Coast,"MOKIHINUI RIVER, WESPORT",-41.5208,171.9361,,Stranding,Freshly dead,Male,,1,1,1200
13/4/19,4,2019,West,Autumn,Mainland,South,1,West Coast,North Okarito Beach,-43.1622,170.2176,Beach cast,Death Report,Decomposed,Unknown,,1,1,1092
25/5/04,5,2004,East,Autumn,Mainland,North,1,Gisborne,"Whangara, Gisborne. Between Waiomoko River mouth and Whangara Island",-38.5732,178.228,Beach cast,Death Report,Decomposed,Male,,,1,1750
1/5/67,5,1967,East,Autumn,Mainland,North,1,Hawkes Bay,MAHIA BEACH,-39.084,177.872,,Stranding,Unknown,Male,,1,1,1650
16/5/10,5,2010,East,Autumn,Mainland,North,1,Hawkes Bay,"Dinah's Beach, Mahia area (Mahia Beach?)",-39.1661,177.9277,Beach cast,,Decomposed,Unknown,,,1,
28/5/16,5,2016,West,Autumn,Mainland,North,1,Manawatu,Himitangi Beach,-40.3873,175.2259,Beach cast,Death Report,Decomposed,Unknown,,,1,1500
1/5/74,5,1974,Unknown,Autumn,Unknown,Unknown,1,no georeference,AWHAITE STATION,,,,Stranding,Unknown,Unknown,,,1,1524
29/5/89,5,1989,Unknown,Autumn,Unknown,Unknown,1,no georeference,"PT. ALISON, CATTLE BUSH",,,,Stranding,Decomposed,Male,,1,1,1480
4/5/95,5,1995,East,Autumn,Mainland,North,1,Northland,OCEAN BEACH WHANGAREI HEADS,-35.832,174.5699,,,Decomposed,Unknown,,,1,
18/5/10,5,2010,East,Autumn,Mainland,North,1,Northland,"Whau Bay, nearest town Kaeo, North of the Bay of Islands",-35.0214,173.8816,Beach cast,Death Report,Decomposed,Unknown,,,1,1200
30/5/17,5,2017,East,Autumn,Mainland,North,1,Northland,Mair Bank (within Whangarei Harbour). Ruakaka/Marsden Point,-35.8425,174.5088,Beach cast,Death Report,Freshly dead,Male,,1,1,1510
9/5/20,5,2020,East,Autumn,Mainland,North,1,Northland,Helena Bay/Teal Bay area between Ngawai Bay and Mimiwhangata,-35.4335,174.3884,Beach cast,Death Report,Decomposed,Unknown,,1,1,1293
12/5/71,5,1971,South,Autumn,Mainland,South,1,Southland,"BLUECLIFFS BEACH, INVERCARGILL",-46.1511,167.477,,Stranding,Unknown,Unknown,,,1,1372
30/5/87,5,1987,East,Autumn,Mainland,North,1,Waikato,"OTAMA BEACH (MIDWAY),KUAOTUNA PENINSULA, COROMANDEL",-36.7071,175.7576,Live Stranding,Stranding,Live,Male,,1,1,1445
11/5/60,5,1960,West,Autumn,Mainland,North,1,Wellington,PARAPARAUMU BEACH,-40.8876,174.981,,Stranding,Unknown,Female,1,,1,1036
16/6/81,6,1981,Island,Winter,Island,Chatham,1,Chatham Islands,"ON BEACH,SKIRMISH BAY,KAINGAOA HARBOUR,CHATHAM IS.",-43.7356,-176.2603,,Stranding,Freshly dead,Unknown,,,1,1000
20/6/78,6,1978,East,Winter,Mainland,South,1,Marlborough,"KAIKOURA COAST, WARD BEACH",-41.8454,174.1837,,Stranding,Unknown,Male,,1,1,1500
27/6/60,6,1960,East,Winter,Mainland,North,1,Northland,"NGUNGURU HARBOUR ENTRANCE, WHANGAREI",-35.6292,174.5136,,Stranding,Unknown,Unknown,,,1,
18/6/77,6,1977,West,Winter,Mainland,North,1,Northland,NINETY MILE BEACH,-34.7855,172.9868,,Stranding,Unknown,Female,1,,1,1000
5/6/75,6,1975,East,Winter,Mainland,South,1,Otago,"ARAMOANA BEACH,",-45.7729,170.7029,,Stranding,Unknown,Female,1,,1,1188
23/6/87,6,1987,Island,Winter,Island,Stewart,1,Southland,"MASON BAY, 600M NORTH OF DUCK CREEK, STEWART ISLAND",-46.9164,167.7664,Beach cast,Death Report,Freshly dead,Unknown,,,1,1450
17/6/59,6,1959,West,Winter,Mainland,North,1,Wellington,TITAHI BAY,-41.1058,174.8355,,Stranding,Unknown,Male,,1,1,1402
18/6/10,6,2010,West,Winter,Mainland,North,1,Wellington,Cook strait,-41.605,174.6817,Floating at sea,Death Report,Decomposed,Unknown,,,1,
2/6/94,6,1994,West,Winter,Mainland,South,1,West Coast,"TR MOERAKI RIVER MOUTH,HAAST",-43.7003,169.2561,,,Decomposed,Male,,1,1,1570
20/6/07,6,2007,West,Winter,Mainland,South,1,West Coast,"WAIATOTO BAR, SEAWARD SIDE SOUTH WESTLAND",-43.9698,168.8043,Beach cast,Death Report,Decomposed,Unknown,,,1,
1/6/13,6,2013,West,Winter,Mainland,South,1,West Coast,near the mouth of the Taramakau River,-42.5647,171.1233,Beach cast,Death Report,Freshly dead,Male,,1,1,
16/7/72,7,1972,West,Winter,Mainland,North,1,Auckland,"WAIUKU BEACH,ON WEST COAST, WEST OF AUCKLAND CITY",-37.2328,174.7277,,Stranding,Unknown,Male,,1,1,1200
4/7/97,7,1997,West,Winter,Mainland,North,1,Auckland,"MURIWAI BEACH, NW AUCKLAND",-36.7344,174.3641,Live Stranding,Stranding,Live,Male,,1,1,1410
21/7/98,7,1998,East,Winter,Mainland,South,1,Canterbury,"WAIPAPA BAY: MANGAMAUNU, KAIKOURA",-42.205,173.8761,Floating at sea,Death Report,Decomposed,Male,,1,1,1667
7/7/88,7,1988,Island,Winter,Island,Chatham,1,Chatham Islands,"LONG BEACH, 1.5KM NORTH OF RED BLUFF",-43.8822,-176.5472,,Stranding,Unknown,Male,,1,1,1438
1/7/70,7,1970,East,Winter,Mainland,North,1,Hawkes Bay,"OPOUTAMA, MAHIA",-39.0611,177.8473,,Stranding,Unknown,Unknown,,,1,
20/7/77,7,1977,East,Winter,Mainland,North,1,Hawkes Bay,"AWATOTO BEACH,NAPIER,1/2 MILE FROM CITY BOUNDARY",-39.546,176.9213,Live Stranding,Stranding,Live,Male,,1,1,1467
7/7/18,7,2018,East,Winter,Mainland,South,1,Marlborough,Marfell's beach,-41.717054,174.188918,Beach cast,,,Male,,1,1,1613
10/7/87,7,1987,South,Winter,Mainland,South,1,Southland,550M SOUTH OF MAIN ENTRANCE TO ORETI BEACH FROM           INVERCARGIL,-46.4425,168.23,,Stranding,Decomposed,Unknown,,,1,
8/7/88,7,1988,South,Winter,Mainland,South,1,Southland,TE WAE WAE BAY,-46.2062,167.353,Live Stranding,Stranding,Freshly dead,Male,,1,1,1265
9/7/89,7,1989,South,Winter,Mainland,South,1,Southland,TE WAE WAE BAY,-46.1919,167.6048,,Stranding,Unknown,Unknown,,,1,1265
4/7/94,7,1994,West,Winter,Mainland,North,1,Taranaki,"WAITOTARA(WANGANUI),NZMS 260 R22 545488",-39.8539,174.6887,Beach cast,Death Report,Freshly dead,Female,1,,1,1230
